"orig","prev","curr","sp","notes","species","citation","name","auth"
"Oreophryne meliades Kraus, 2016","Oreophryne","Auparoparo","meliades","Transferred to Auparoparo","Oreophryne meliades","Kraus, 2016","Oreophryne meliades","Kraus, 2016"
"Oreophryne penelopeia Kraus, 2016","Oreophryne","Auparoparo","penelopeia","Transferred to Auparoparo","Oreophryne penelopeia","Kraus, 2016","Oreophryne penelopeia","Kraus, 2016"
"Oreophryne phoebe Kraus, 2017","Oreophryne","Auparoparo","phoebe","Transferred to Auparoparo","Oreophryne phoebe","Kraus, 2017","Oreophryne phoebe","Kraus, 2017"
"Oreophryne picticrus Kraus, 2016","Oreophryne","Auparoparo","picticrus","Transferred to Auparoparo","Oreophryne picticrus","Kraus, 2016","Oreophryne picticrus","Kraus, 2016"
"Sphenophryne variabilis Boulenger, 1896","Oreophryne","Auparoparo","variabilis","Transferred to Auparoparo","Sphenophryne variabilis","Boulenger, 1896","Sphenophryne variabilis","Boulenger, 1896"
"Oreophryne albitympanum Günther, Richards, and Tjaturadi, 2018","Oreophryne","incertae sedis","albitympanum","","Oreophryne albitympanum","Günther, Richards, and Tjaturadi, 2018","Oreophryne albitympanum","Günther, Richards, and Tjaturadi, 2018"
"Oreophryne albomaculata Günther, Richards, and Dahl, 2014","Oreophryne","incertae sedis","albomaculata","","Oreophryne albomaculata","Günther, Richards, and Dahl, 2014","Oreophryne albomaculata","Günther, Richards, and Dahl, 2014"
"Sphenophryne albopunctata Van Kampen, 1909","Oreophryne","incertae sedis","albopunctata","","Sphenophryne albopunctata","Van Kampen, 1909","Sphenophryne albopunctata","Van Kampen, 1909"
"Oreophryne alticola Zweifel, Cogger, and Richards, 2005","Oreophryne","incertae sedis","alticola","","Oreophryne alticola","Zweifel, Cogger, and Richards, 2005","Oreophryne alticola","Zweifel, Cogger, and Richards, 2005"
"Oreophryne ampelos Kraus, 2011","Oreophryne","incertae sedis","ampelos","","Oreophryne ampelos","Kraus, 2011","Oreophryne ampelos","Kraus, 2011"
"Oreophryne anser Kraus, 2016","Oreophryne","incertae sedis","anser","","Oreophryne anser","Kraus, 2016","Oreophryne anser","Kraus, 2016"
"Sphenophryne anthonyi Boulenger, 1897","Oreophryne","incertae sedis","anthonyi","","Sphenophryne anthonyi","Boulenger, 1897","Sphenophryne anthonyi","Boulenger, 1897"
"Oreophryne asplenicola Günther, 2003","Oreophryne","incertae sedis","asplenicola","","Oreophryne asplenicola","Günther, 2003","Oreophryne asplenicola","Günther, 2003"
"Oreophryne atrigularis Günther, Richards, and Iskandar, 2001","Oreophryne","incertae sedis","atrigularis","","Oreophryne atrigularis","Günther, Richards, and Iskandar, 2001","Oreophryne atrigularis","Günther, Richards, and Iskandar, 2001"
"Oreophryne banshee Kraus, 2016","Oreophryne","incertae sedis","banshee","","Oreophryne banshee","Kraus, 2016","Oreophryne banshee","Kraus, 2016"
"Oreophryne brevicrus Zweifel, 1956","Oreophryne","incertae sedis","brevicrus","","Oreophryne brevicrus","Zweifel, 1956","Oreophryne brevicrus","Zweifel, 1956"
"Oreophryne brevirostris Zweifel, Cogger, and Richards, 2005","Oreophryne","incertae sedis","brevirostris","","Oreophryne brevirostris","Zweifel, Cogger, and Richards, 2005","Oreophryne brevirostris","Zweifel, Cogger, and Richards, 2005"
"Sphenophryne celebensis Müller, 1894","Oreophryne","incertae sedis","celebensis","","Sphenophryne celebensis","Müller, 1894","Sphenophryne celebensis","Müller, 1894"
"Oreophryne choerophrynoides Günther, 2015","Oreophryne","incertae sedis","choerophrynoides","","Oreophryne choerophrynoides","Günther, 2015","Oreophryne choerophrynoides","Günther, 2015"
"Oreophryne chlorops Günther, Iskandar, and Richards, 2023","Oreophryne","incertae sedis","chlorops","","Oreophryne chlorops","Günther, Iskandar, and Richards, 2023","Oreophryne chlorops","Günther, Iskandar, and Richards, 2023"
"Oreophryne clamata Günther, 2003","Oreophryne","incertae sedis","clamata","","Oreophryne clamata","Günther, 2003","Oreophryne clamata","Günther, 2003"
"Cophixalus crucifer Van Kampen, 1913","Oreophryne","incertae sedis","crucifer","","Cophixalus crucifer","Van Kampen, 1913","Cophixalus crucifer","Van Kampen, 1913"
"Oreophryne curator Günther, Richards, and Dahl, 2014","Oreophryne","incertae sedis","curator","","Oreophryne curator","Günther, Richards, and Dahl, 2014","Oreophryne curator","Günther, Richards, and Dahl, 2014"
"Oreophryne flava Parker, 1934","Oreophryne","incertae sedis","flava","","Oreophryne flava","Parker, 1934","Oreophryne flava","Parker, 1934"
"Oreophryne flavomaculata Günther and Richards, 2016","Oreophryne","incertae sedis","flavomaculata","","Oreophryne flavomaculata","Günther and Richards, 2016","Oreophryne flavomaculata","Günther and Richards, 2016"
"Callula frontifasciata Horst, 1883","Oreophryne","incertae sedis","frontifasciata","","Callula frontifasciata","Horst, 1883","Callula frontifasciata","Horst, 1883"
"Oreophryne furu Günther, Richards, Tjaturadi, and Iskandar, 2009","Oreophryne","incertae sedis","furu","","Oreophryne furu","Günther, Richards, Tjaturadi, and Iskandar, 2009","Oreophryne furu","Günther, Richards, Tjaturadi, and Iskandar, 2009"
"Oreophryne geminus Zweifel, Cogger, and Richards, 2005","Oreophryne","incertae sedis","geminus","","Oreophryne geminus","Zweifel, Cogger, and Richards, 2005","Oreophryne geminus","Zweifel, Cogger, and Richards, 2005"
"Oreophryne habbemensis Zweifel, Cogger, and Richards, 2005","Oreophryne","incertae sedis","habbemensis","","Oreophryne habbemensis","Zweifel, Cogger, and Richards, 2005","Oreophryne habbemensis","Zweifel, Cogger, and Richards, 2005"
"Oreophryne hypsiops Zweifel, Menzies, and Price, 2003","Oreophryne","incertae sedis","hypsiops","","Oreophryne hypsiops","Zweifel, Menzies, and Price, 2003","Oreophryne hypsiops","Zweifel, Menzies, and Price, 2003"
"Oreophryne idenburgensis Zweifel, 1956","Oreophryne","incertae sedis","idenburgensis","","Oreophryne idenburgensis","Zweifel, 1956","Oreophryne idenburgensis","Zweifel, 1956"
"Oreophryne jeffersoniana Dunn, 1928","Oreophryne","incertae sedis","jeffersoniana","","Oreophryne jeffersoniana","Dunn, 1928","Oreophryne jeffersoniana","Dunn, 1928"
"Oreophryne kampeni Parker, 1934","Oreophryne","incertae sedis","kampeni","","Oreophryne kampeni","Parker, 1934","Oreophryne kampeni","Parker, 1934"
"Oreophryne kapisa Günther, 2003","Oreophryne","incertae sedis","kapisa","","Oreophryne kapisa","Günther, 2003","Oreophryne kapisa","Günther, 2003"
"Sphenophryne mertoni Roux, 1910","Oreophryne","incertae sedis","mertoni","","Sphenophryne mertoni","Roux, 1910","Sphenophryne mertoni","Roux, 1910"
"Oreophryne minuta Richards and Iskandar, 2000","Oreophryne","incertae sedis","minuta","","Oreophryne minuta","Richards and Iskandar, 2000","Oreophryne minuta","Richards and Iskandar, 2000"
"Sphenophryne monticola Boulenger, 1897","Oreophryne","incertae sedis","monticola","","Sphenophryne monticola","Boulenger, 1897","Sphenophryne monticola","Boulenger, 1897"
"Oreophryne nicolasi Richards and Günther, 2019","Oreophryne","incertae sedis","nicolasi","","Oreophryne nicolasi","Richards and Günther, 2019","Oreophryne nicolasi","Richards and Günther, 2019"
"Oreophryne oviprotector Günther, Richards, Bickford, and Johnston, 2012","Oreophryne","incertae sedis","oviprotector","","Oreophryne oviprotector","Günther, Richards, Bickford, and Johnston, 2012","Oreophryne oviprotector","Günther, Richards, Bickford, and Johnston, 2012"
"Oreophryne pseudasplenicola Günther, 2003","Oreophryne","incertae sedis","pseudasplenicola","","Oreophryne pseudasplenicola","Günther, 2003","Oreophryne pseudasplenicola","Günther, 2003"
"Oreophryne pseudunicolor Günther and Richards, 2016","Oreophryne","incertae sedis","pseudunicolor","","Oreophryne pseudunicolor","Günther and Richards, 2016","Oreophryne pseudunicolor","Günther and Richards, 2016"
"Oreophryne purari Günther, Nagombi, and Richards, 2025","Oreophryne","incertae sedis","purari","","Oreophryne purari","Günther, Nagombi, and Richards, 2025","Oreophryne purari","Günther, Nagombi, and Richards, 2025"
"Oreophryne roedeli Günther, 2015","Oreophryne","incertae sedis","roedeli","","Oreophryne roedeli","Günther, 2015","Oreophryne roedeli","Günther, 2015"
"Oreophryne rookmaakeri Mertens, 1927","Oreophryne","incertae sedis","rookmaakeri","","Oreophryne rookmaakeri","Mertens, 1927","Oreophryne rookmaakeri","Mertens, 1927"
"Oreophryne riyantoi Putri, Trilaksono, Kurniati, Engilis, and Hamidy, 2023","Oreophryne","incertae sedis","riyantoi","","Oreophryne riyantoi","Putri, Trilaksono, Kurniati, Engilis, and Hamidy, 2023","Oreophryne riyantoi","Putri, Trilaksono, Kurniati, Engilis, and Hamidy, 2023"
"Oreophryne sibilans Günther, 2003","Oreophryne","incertae sedis","sibilans","","Oreophryne sibilans","Günther, 2003","Oreophryne sibilans","Günther, 2003"
"Oreophryne streiffeleri Günther and Richards, 2012","Oreophryne","incertae sedis","streiffeleri","","Oreophryne streiffeleri","Günther and Richards, 2012","Oreophryne streiffeleri","Günther and Richards, 2012"
"Oreophryne terrestris Zweifel, Cogger, and Richards, 2005","Oreophryne","incertae sedis","terrestris","","Oreophryne terrestris","Zweifel, Cogger, and Richards, 2005","Oreophryne terrestris","Zweifel, Cogger, and Richards, 2005"
"Oreophryne unicolor Günther, 2003","Oreophryne","incertae sedis","unicolor","","Oreophryne unicolor","Günther, 2003","Oreophryne unicolor","Günther, 2003"
"Oreophryne waira Günther, 2003","Oreophryne","incertae sedis","waira","","Oreophryne waira","Günther, 2003","Oreophryne waira","Günther, 2003"
"Oreophryne wapoga Günther, Richards, and Iskandar, 2001","Oreophryne","incertae sedis","wapoga","","Oreophryne wapoga","Günther, Richards, and Iskandar, 2001","Oreophryne wapoga","Günther, Richards, and Iskandar, 2001"
"Hylella wolterstorffi Werner, 1901","Oreophryne","incertae sedis","wolterstorffi","","Hylella wolterstorffi","Werner, 1901","Hylella wolterstorffi","Werner, 1901"
"Oreophryne zimmeri Ahl, 1933","Oreophryne","incertae sedis","zimmeri","","Oreophryne zimmeri","Ahl, 1933","Oreophryne zimmeri","Ahl, 1933"
